---------------------------------------
Begin Slurm Prolog: Apr-29-2025 14:44:51
Job ID:    4206110
User ID:   jyang872
Account:   gts-jscott319
Job name:  pooling
Partition: cpu-large
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1     2) mpc/1.3.1     3) mpfr/4.2.0     4) zlib/1.2.13

Solving the problem via SBB...
	Maximum iteration: 100000000.0
	Maximum time: 86400
	Tolerance: 1E-03
Initialize the model...
	Root node lower bound: -1344.67, upper bound: -1338.25
	Total initialization CPU time: 2.92 s
Done.
Solving the model...
================================================================================
  iteration     CPU time    wall time  lower bound  upper bound     gap
         1         8.25         6.31   -1343.1988   -1338.2471   0.3700%
         2        16.03        12.93   -1342.7594   -1338.2471   0.3372%
         3        20.01        16.11   -1342.6655   -1338.2471   0.3302%
         4        28.92        22.27   -1342.3953   -1338.2471   0.3100%
         5        36.03        28.34   -1342.3321   -1338.2471   0.3053%
         6        43.07        33.87   -1342.2261   -1338.2471   0.2973%
         7        49.82        39.57   -1342.1730   -1338.2471   0.2934%
         8        60.58        47.60   -1342.1458   -1338.2471   0.2913%
         9        68.82        53.59   -1342.0863   -1338.2471   0.2869%
        10        74.16        57.25   -1341.8927   -1338.2471   0.2724%
        11        80.84        61.22   -1341.8619   -1338.2471   0.2701%
        12        87.85        66.75   -1341.8607   -1338.2471   0.2700%
        13        91.54        69.78   -1341.8124   -1338.2471   0.2664%
        14        99.77        75.81   -1341.7988   -1338.2471   0.2654%
        15       106.67        81.19   -1341.7740   -1338.2471   0.2635%
        16       112.28        85.59   -1341.7064   -1338.2471   0.2585%
        17       121.00        92.58   -1341.6533   -1338.2471   0.2545%
        18       126.28        96.47   -1341.5805   -1338.2471   0.2491%
        19       132.17       101.33   -1341.5805   -1338.2471   0.2491%
        20       138.04       105.05   -1341.5530   -1338.2471   0.2470%
        21       144.18       110.31   -1341.5310   -1338.2471   0.2454%
        22       150.71       114.88   -1341.4495   -1338.2471   0.2393%
        23       156.25       119.17   -1341.3940   -1338.2471   0.2352%
        24       163.35       124.36   -1341.3773   -1338.2471   0.2339%
        25       170.78       129.84   -1341.3730   -1338.2471   0.2336%
        26       180.13       136.42   -1341.3594   -1338.2471   0.2326%
        27       187.11       141.38   -1341.3594   -1338.2471   0.2326%
        28       192.65       145.16   -1341.3410   -1338.2471   0.2312%
        29       198.38       149.88   -1341.3407   -1338.2471   0.2312%
        30       208.60       158.31   -1341.3074   -1338.2471   0.2287%
        31       215.68       164.42   -1341.2791   -1338.2471   0.2266%
        32       221.68       169.19   -1341.1543   -1338.2471   0.2172%
        33       230.36       175.67   -1341.1138   -1338.2471   0.2142%
        34       240.24       183.09   -1341.0830   -1338.2471   0.2119%
        35       246.62       187.44   -1341.0684   -1338.2471   0.2108%
        36       253.46       191.79   -1341.0664   -1338.2471   0.2107%
        37       259.35       196.49   -1341.0608   -1338.2471   0.2102%
        38       265.56       201.07   -1341.0608   -1338.2471   0.2102%
        39       273.86       205.94   -1341.0371   -1338.2471   0.2085%
        40       281.98       212.43   -1341.0199   -1338.2471   0.2072%
        41       291.65       219.98   -1340.9828   -1338.2471   0.2044%
        42       296.76       223.63   -1340.9076   -1338.2471   0.1988%
        43       302.22       227.62   -1340.8743   -1338.2471   0.1963%
        44       310.06       233.76   -1340.8740   -1338.2471   0.1963%
        45       315.85       238.10   -1340.8740   -1338.2471   0.1963%
        46       320.88       241.66   -1340.8632   -1338.2471   0.1955%
        47       331.48       249.93   -1340.8471   -1338.2471   0.1943%
        48       340.89       255.04   -1340.8453   -1338.2471   0.1941%
        49       348.67       260.43   -1340.7740   -1338.2471   0.1888%
        50       355.01       265.27   -1340.7521   -1338.2471   0.1872%
        51       361.69       270.23   -1340.7360   -1338.2471   0.1860%
        52       369.21       275.86   -1340.7360   -1338.2471   0.1860%
        53       376.20       280.66   -1340.6607   -1338.2471   0.1804%
        54       383.25       286.74   -1340.6440   -1338.2471   0.1791%
        55       392.42       293.65   -1340.6350   -1338.2471   0.1784%
        56       400.26       299.83   -1340.6331   -1338.2471   0.1783%
        57       406.94       304.20   -1340.6331   -1338.2471   0.1783%
        58       412.71       308.23   -1340.6274   -1338.2471   0.1779%
        59       418.19       312.19   -1340.6261   -1338.2471   0.1778%
        60       425.66       318.01   -1340.6074   -1338.2471   0.1764%
        61       429.24       320.33   -1340.5805   -1338.2471   0.1744%
        62       435.70       324.79   -1340.5805   -1338.2471   0.1744%
        63       442.31       330.62   -1340.5740   -1338.2471   0.1739%
        64       450.23       335.47   -1340.5710   -1338.2471   0.1737%
        65       457.71       341.47   -1340.5705   -1338.2471   0.1736%
        66       464.07       346.46   -1340.5495   -1338.2471   0.1720%
        67       471.31       352.06   -1340.5471   -1338.2471   0.1719%
        68       476.00       355.10   -1340.5471   -1338.2471   0.1719%
        69       482.29       359.88   -1340.5002   -1338.2471   0.1684%
        70       489.66       365.35   -1340.4410   -1338.2471   0.1639%
        71       496.90       371.12   -1340.4407   -1338.2471   0.1639%
        72       508.05       379.94   -1340.4299   -1338.2471   0.1631%
        73       516.17       386.34   -1340.4299   -1338.2471   0.1631%
        74       522.87       391.60   -1340.4209   -1338.2471   0.1624%
        75       530.89       397.17   -1340.4138   -1338.2471   0.1619%
        76       538.22       402.83   -1340.4120   -1338.2471   0.1618%
        77       546.20       408.22   -1340.3940   -1338.2471   0.1604%
        78       555.76       415.66   -1340.3805   -1338.2471   0.1594%
        79       563.19       421.83   -1340.3773   -1338.2471   0.1592%
        80       573.52       430.03   -1340.3684   -1338.2471   0.1585%
        81       582.27       437.22   -1340.3664   -1338.2471   0.1584%
        82       587.85       441.15   -1340.3608   -1338.2471   0.1579%
        83       595.01       446.70   -1340.3607   -1338.2471   0.1579%
        84       599.43       450.13   -1340.3594   -1338.2471   0.1578%
        85       605.32       454.27   -1340.3539   -1338.2471   0.1574%
        86       611.71       458.65   -1340.3496   -1338.2471   0.1571%
        87       617.52       462.80   -1340.3407   -1338.2471   0.1564%
        88       623.50       467.13   -1340.3350   -1338.2471   0.1560%
        89       628.72       471.21   -1340.3331   -1338.2471   0.1559%
        90       635.15       476.28   -1340.3292   -1338.2471   0.1556%
        91       639.75       479.79   -1340.3274   -1338.2471   0.1554%
        92       650.17       486.05   -1340.3261   -1338.2471   0.1553%
        93       658.84       493.05   -1340.3241   -1338.2471   0.1552%
        94       669.23       501.16   -1340.3206   -1338.2471   0.1549%
        95       674.72       505.98   -1340.3074   -1338.2471   0.1539%
        96       682.26       512.26   -1340.3027   -1338.2471   0.1536%
        97       687.98       516.72   -1340.3023   -1338.2471   0.1536%
        98       694.15       520.81   -1340.2865   -1338.2471   0.1524%
        99       702.11       526.65   -1340.2828   -1338.2471   0.1521%
       100       709.95       532.20   -1340.2828   -1338.2471   0.1521%
       101       719.46       539.05   -1340.2805   -1338.2471   0.1519%
       102       726.41       544.26   -1340.2495   -1338.2471   0.1496%
